strain,date,MuV_genotype,division,author,accession,url
Wisconsin.USA/15.06/FH131/G,2006-04-01 (2006-04-01 - 2006-04-27),G,Wisconsin,Moncla et al,Fred_Hutch_seq_131,
Iowa.USA/06/G,2006-03-27 (2006-01-01 - 2006-12-31),G,Iowa,Kirkness et al,JX287385,
Wisconsin.USA/28.06/FH159/G,2006-07-01 (2006-07-01 - 2006-07-31),G,Wisconsin,Moncla et al,Fred_Hutch_seq_159,
Wisconsin.USA/37.06/FH93/G,2006-09-29 (2006-09-01 - 2006-09-30),G,Wisconsin,Moncla et al,Fred_Hutch_seq_93,
Wisconsin.USA/41.06/FH99/G,2006-10-23 (2006-10-01 - 2006-10-31),G,Wisconsin,Moncla et al,Fred_Hutch_seq_99,
Wisconsin.USA/41.06/FH153/G,2006-10-23 (2006-10-01 - 2006-10-31),G,Wisconsin,Moncla et al,Fred_Hutch_seq_153,
Wisconsin.USA/7.07/FH107/G,2007-02-05 (2007-02-01 - 2007-02-28),G,Wisconsin,Moncla et al,Fred_Hutch_seq_107,
Wisconsin.USA/11.07/FH108/G,2007-03-01 (2007-03-01 - 2007-03-28),G,Wisconsin,Moncla et al,Fred_Hutch_seq_108,
Wisconsin.USA/11.07/FH109/G,2007-03-01 (2007-03-01 - 2007-03-28),G,Wisconsin,Moncla et al,Fred_Hutch_seq_109,
Wisconsin.USA/7.07/FH154/G,2007-02-01 (2007-02-01 - 2007-02-25),G,Wisconsin,Moncla et al,Fred_Hutch_seq_154,
BritishColumbia.CAN/14.11/2/G,4/3/2011,G,British Columbia,Gardy et al,BCCDC26,
Ontario.CAN/37.09/G,9/13/2009,G,Ontario,Eshaghi et al A,KY006856,
Ontario.CAN/40.09/1/G,9/28/2009,G,Ontario,Eshaghi et al B,KY680538,
Ontario.CAN/38.09/2/G,9/17/2009,G,Ontario,Eshaghi et al B,KY680537,
Ontario.CAN/50.09/1/G,12/13/2009,G,Ontario,Eshaghi et al B,KY680539,
Ontario.CAN/50.09/3/G,12/11/2009,G,Ontario,Eshaghi et al B,KY680540,
California.USA/40.11/G,10/8/2011,G,California,Espinosa et al,KY969482,
NewJersey.USA/16.14/2/G,4/28/2014,G,New Jersey,Bankamp et al,MG986442,
Indiana.USA/5.14/G,1/31/2014,G,Indiana,Bankamp et al,MG986387,
Wisconsin.USA/16.14/FH110/G,2014-04-30 (2014-04-04 - 2014-04-30),G,Wisconsin,Moncla et al,Fred_Hutch_seq_110,
Wisconsin.USA/20.14/FH86/G,2014-05-31 (2014-05-04 - 2014-05-31),G,Wisconsin,Moncla et al,Fred_Hutch_seq_86,
Wisconsin.USA/24.14/FH112/G,2014-06-01 (2014-06-01 - 2014-06-27),G,Wisconsin,Moncla et al,Fred_Hutch_seq_112,
Wisconsin.USA/29.14/FH113/G,2014-07-01 (2014-07-01 - 2014-07-28),G,Wisconsin,Moncla et al,Fred_Hutch_seq_113,
Wisconsin.USA/20.14/FH111/G,2014-05-26 (2014-05-01 - 2014-05-31),G,Wisconsin,Moncla et al,Fred_Hutch_seq_111,
Wisconsin.USA/16.14/FH85/G,2014-04-17 (2014-04-01 - 2014-04-30),G,Wisconsin,Moncla et al,Fred_Hutch_seq_85,
NewYork.USA/10.14/3/G,3/4/2014,G,New York,Bankamp et al,MG986436,
NewYork.USA/10.14/2/G,3/3/2014,G,New York,Wohl et al,Broad_sequence_52,
NewYork.USA.USA/51.14/G,12/16/2014,G,New York,Bankamp et al,MG986410,
NewYork.USA/8.14/G,2/20/2014,G,New York,Bankamp et al,MG986395,
Ohio.USA/13.14/10/G,3/30/2014,G,Ohio,Bankamp et al,MG986451,
Ohio.USA/13.14/6/G,3/26/2014,G,Ohio,Bankamp et al,MG986455,
Ohio.USA/12.14/9/G,3/21/2014,G,Ohio,Bankamp et al,MG986409,
Michigan.USA/12.14/G,3/20/2014,G,Michigan,Bankamp et al,MG986450,
Ohio.USA/16.14/2/G,4/15/2014,G,Ohio,Bankamp et al,MG986390,
Ohio.USA/16.14/1/G,4/15/2014,G,Ohio,Bankamp et al,MG986449,
Ohio.USA/11.14/2/G,3/16/2014,G,Ohio,Bankamp et al,MG986426,
Ohio.USA/13.14/7/G,3/25/2014,G,Ohio,Bankamp et al,MG986446,
Massachusetts.USA/20.16/2/G,5/20/2016,G,Massachusetts,Byrne et al,MF965312,
Massachusetts.USA/37.15/1/G,9/15/2015,G,Massachusetts,Byrne et al,MF965262,
Ohio.USA/2.18/FH102/G,2018-01-01 (2018-01-01 - 2018-01-31),G,Ohio,Moncla et al,Fred_Hutch_seq_102,
Massachusetts.USA/46.16/5/G,11/17/2016,G,Massachusetts,Byrne et al,MF965207,
Massachusetts.USA/13.16/4/G,4/1/2016,G,Massachusetts,Byrne et al,MF965213,
Washington.USA/19.17/FH53/G,5/12/2017,G,Washington,Moncla et al,Fred_Hutch_seq_53,
BritishColumbia.CAN/11.16/G,3/14/2016,G,British Columbia,Gardy et al,BCCDC107,
Washington.USA/16.17/FH79/G,4/23/2017,G,Washington,Moncla et al,Fred_Hutch_seq_79,
Missouri.USA/15.17/FH135/G,2017-04-01 (2017-04-01 - 2017-04-27),G,Missouri,Moncla et al,Fred_Hutch_seq_135,
Manitoba.CAN/43.16/11/G,10/26/2016,G,Manitoba,Gardy et al,BCCDC21,
Manitoba.CAN/44.16/15/G,11/2/2016,G,Manitoba,Gardy et al,BCCDC23,
Manitoba.CAN/47.16/4/G,10/25/2016,G,Manitoba,Gardy et al,BCCDC24,
Manitoba.CAN/43.16/5/G,10/25/2016,G,Manitoba,Gardy et al,BCCDC22,
Ontario.CAN/13.17/1/G,3/30/2017,G,Ontario,Stapleton et al,Ontario_outbreak_17,
Ontario.CAN/09.17/1/G,2/28/2017,G,Ontario,Stapleton et al,Ontario_outbreak_19,
Ontario.CAN/12.17/1/G,3/20/2017,G,Ontario,Stapleton et al,Ontario_outbreak_12,
Washington.USA/17.17/FH40/G,4/29/2017,G,Washington,Moncla et al,Fred_Hutch_seq_40,
